datetime,maxPersonCount,personCount,free,used,dayOfWeek,dayOfWeekName,date,time
26/10/2025 09:51:01,959,173,82,18,7,Sunday,26/10/2025,09:51:01
26/10/2025 10:06:01,959,195,80,20,7,Sunday,26/10/2025,10:06:01
26/10/2025 10:21:01,959,229,76,24,7,Sunday,26/10/2025,10:21:01
26/10/2025 10:36:01,959,242,75,25,7,Sunday,26/10/2025,10:36:01
26/10/2025 10:51:01,959,270,72,28,7,Sunday,26/10/2025,10:51:01
26/10/2025 11:06:01,959,277,71,29,7,Sunday,26/10/2025,11:06:01
26/10/2025 11:21:01,959,283,70,30,7,Sunday,26/10/2025,11:21:01
26/10/2025 11:36:01,959,295,69,31,7,Sunday,26/10/2025,11:36:01
26/10/2025 11:51:01,959,297,69,31,7,Sunday,26/10/2025,11:51:01
26/10/2025 12:06:01,959,302,69,31,7,Sunday,26/10/2025,12:06:01
26/10/2025 12:21:01,959,285,70,30,7,Sunday,26/10/2025,12:21:01
26/10/2025 12:36:01,959,270,72,28,7,Sunday,26/10/2025,12:36:01
26/10/2025 12:51:01,959,288,70,30,7,Sunday,26/10/2025,12:51:01
26/10/2025 13:06:01,959,280,71,29,7,Sunday,26/10/2025,13:06:01
26/10/2025 13:21:01,959,265,72,28,7,Sunday,26/10/2025,13:21:01
26/10/2025 13:36:01,959,256,73,27,7,Sunday,26/10/2025,13:36:01
26/10/2025 13:51:01,959,242,75,25,7,Sunday,26/10/2025,13:51:01
26/10/2025 14:06:01,959,243,75,25,7,Sunday,26/10/2025,14:06:01
26/10/2025 14:21:01,959,244,75,25,7,Sunday,26/10/2025,14:21:01
26/10/2025 14:36:01,959,235,75,25,7,Sunday,26/10/2025,14:36:01
26/10/2025 14:51:01,959,227,76,24,7,Sunday,26/10/2025,14:51:01
26/10/2025 15:06:01,959,216,77,23,7,Sunday,26/10/2025,15:06:01
26/10/2025 15:21:01,959,242,75,25,7,Sunday,26/10/2025,15:21:01
26/10/2025 15:36:01,959,255,73,27,7,Sunday,26/10/2025,15:36:01
26/10/2025 15:51:01,959,276,71,29,7,Sunday,26/10/2025,15:51:01
26/10/2025 16:06:01,959,285,70,30,7,Sunday,26/10/2025,16:06:01
26/10/2025 16:21:01,959,305,68,32,7,Sunday,26/10/2025,16:21:01
26/10/2025 16:36:01,959,299,69,31,7,Sunday,26/10/2025,16:36:01
26/10/2025 16:51:01,959,308,68,32,7,Sunday,26/10/2025,16:51:01
26/10/2025 17:06:01,959,312,67,33,7,Sunday,26/10/2025,17:06:01
26/10/2025 17:21:01,959,309,68,32,7,Sunday,26/10/2025,17:21:01
26/10/2025 17:36:01,959,306,68,32,7,Sunday,26/10/2025,17:36:01
26/10/2025 17:51:01,959,310,68,32,7,Sunday,26/10/2025,17:51:01
26/10/2025 18:06:01,959,319,67,33,7,Sunday,26/10/2025,18:06:01
26/10/2025 18:21:01,959,289,70,30,7,Sunday,26/10/2025,18:21:01
26/10/2025 18:36:01,959,262,73,27,7,Sunday,26/10/2025,18:36:01
26/10/2025 18:51:01,959,251,74,26,7,Sunday,26/10/2025,18:51:01
26/10/2025 19:06:01,959,232,76,24,7,Sunday,26/10/2025,19:06:01
26/10/2025 19:21:01,959,219,77,23,7,Sunday,26/10/2025,19:21:01
26/10/2025 19:36:01,959,210,78,22,7,Sunday,26/10/2025,19:36:01
26/10/2025 19:51:01,959,213,78,22,7,Sunday,26/10/2025,19:51:01
26/10/2025 20:06:01,959,214,78,22,7,Sunday,26/10/2025,20:06:01
26/10/2025 20:21:01,959,199,79,21,7,Sunday,26/10/2025,20:21:01
26/10/2025 20:36:01,959,190,80,20,7,Sunday,26/10/2025,20:36:01
26/10/2025 20:51:01,959,176,82,18,7,Sunday,26/10/2025,20:51:01
26/10/2025 21:06:01,959,159,83,17,7,Sunday,26/10/2025,21:06:01
26/10/2025 21:21:01,959,152,84,16,7,Sunday,26/10/2025,21:21:01
26/10/2025 21:36:01,959,145,85,15,7,Sunday,26/10/2025,21:36:01
26/10/2025 21:51:01,959,135,86,14,7,Sunday,26/10/2025,21:51:01
26/10/2025 22:06:01,959,104,89,11,7,Sunday,26/10/2025,22:06:01
26/10/2025 22:21:01,959,91,91,9,7,Sunday,26/10/2025,22:21:01
26/10/2025 22:36:01,959,76,92,8,7,Sunday,26/10/2025,22:36:01
26/10/2025 22:51:01,959,66,93,7,7,Sunday,26/10/2025,22:51:01
27/10/2025 07:06:01,959,51,95,5,1,Monday,27/10/2025,07:06:01
27/10/2025 07:21:01,959,70,93,7,1,Monday,27/10/2025,07:21:01
27/10/2025 07:36:01,959,83,91,9,1,Monday,27/10/2025,07:36:01
27/10/2025 07:51:01,959,85,91,9,1,Monday,27/10/2025,07:51:01
27/10/2025 08:06:01,959,86,91,9,1,Monday,27/10/2025,08:06:01
27/10/2025 08:21:01,959,83,91,9,1,Monday,27/10/2025,08:21:01
27/10/2025 08:36:01,959,84,91,9,1,Monday,27/10/2025,08:36:01
27/10/2025 08:51:01,959,101,89,11,1,Monday,27/10/2025,08:51:01
27/10/2025 09:06:01,959,116,88,12,1,Monday,27/10/2025,09:06:01
27/10/2025 09:21:01,959,101,89,11,1,Monday,27/10/2025,09:21:01
27/10/2025 09:36:01,959,92,90,10,1,Monday,27/10/2025,09:36:01
27/10/2025 09:51:01,959,94,90,10,1,Monday,27/10/2025,09:51:01
27/10/2025 10:06:01,959,92,90,10,1,Monday,27/10/2025,10:06:01
