datetime,maxPersonCount,personCount,free,used,dayOfWeek,dayOfWeekName,date,time
06/02/2025 08:00:01,312,0,100,0,4,Thursday,06/02/2025,08:00:01
06/02/2025 08:15:01,312,15,95,5,4,Thursday,06/02/2025,08:15:01
06/02/2025 08:30:02,312,32,90,10,4,Thursday,06/02/2025,08:30:02
06/02/2025 08:45:01,312,34,89,11,4,Thursday,06/02/2025,08:45:01
06/02/2025 09:00:01,312,32,90,10,4,Thursday,06/02/2025,09:00:01
06/02/2025 09:15:01,312,24,92,8,4,Thursday,06/02/2025,09:15:01
06/02/2025 09:30:01,312,25,92,8,4,Thursday,06/02/2025,09:30:01
06/02/2025 09:45:01,312,26,92,8,4,Thursday,06/02/2025,09:45:01
06/02/2025 10:00:01,312,24,92,8,4,Thursday,06/02/2025,10:00:01
06/02/2025 10:15:01,312,26,92,8,4,Thursday,06/02/2025,10:15:01
06/02/2025 10:30:02,312,38,88,12,4,Thursday,06/02/2025,10:30:02
06/02/2025 10:45:02,312,34,89,11,4,Thursday,06/02/2025,10:45:02
06/02/2025 11:00:01,312,30,90,10,4,Thursday,06/02/2025,11:00:01
06/02/2025 11:15:01,312,18,94,6,4,Thursday,06/02/2025,11:15:01
06/02/2025 11:30:01,312,18,94,6,4,Thursday,06/02/2025,11:30:01
06/02/2025 11:45:01,312,19,94,6,4,Thursday,06/02/2025,11:45:01
06/02/2025 12:00:01,312,24,92,8,4,Thursday,06/02/2025,12:00:01
06/02/2025 12:15:01,312,28,91,9,4,Thursday,06/02/2025,12:15:01
06/02/2025 12:30:01,312,33,89,11,4,Thursday,06/02/2025,12:30:01
06/02/2025 12:45:01,312,29,91,9,4,Thursday,06/02/2025,12:45:01
06/02/2025 13:00:01,312,23,93,7,4,Thursday,06/02/2025,13:00:01
06/02/2025 13:15:02,312,19,94,6,4,Thursday,06/02/2025,13:15:02
06/02/2025 13:30:01,312,13,96,4,4,Thursday,06/02/2025,13:30:01
06/02/2025 13:45:01,312,13,96,4,4,Thursday,06/02/2025,13:45:01
06/02/2025 14:00:01,312,11,96,4,4,Thursday,06/02/2025,14:00:01
06/02/2025 14:15:01,312,13,96,4,4,Thursday,06/02/2025,14:15:01
06/02/2025 14:45:02,312,13,96,4,4,Thursday,06/02/2025,14:45:02
06/02/2025 15:00:01,312,13,96,4,4,Thursday,06/02/2025,15:00:01
06/02/2025 15:15:01,312,15,95,5,4,Thursday,06/02/2025,15:15:01
06/02/2025 15:30:01,312,17,95,5,4,Thursday,06/02/2025,15:30:01
06/02/2025 15:45:01,312,13,96,4,4,Thursday,06/02/2025,15:45:01
06/02/2025 16:00:01,312,23,93,7,4,Thursday,06/02/2025,16:00:01
06/02/2025 16:15:01,312,25,92,8,4,Thursday,06/02/2025,16:15:01
06/02/2025 16:30:01,312,26,92,8,4,Thursday,06/02/2025,16:30:01
06/02/2025 16:45:01,312,26,92,8,4,Thursday,06/02/2025,16:45:01
06/02/2025 17:00:01,312,38,88,12,4,Thursday,06/02/2025,17:00:01
06/02/2025 17:15:01,312,50,84,16,4,Thursday,06/02/2025,17:15:01
06/02/2025 17:30:01,312,47,85,15,4,Thursday,06/02/2025,17:30:01
06/02/2025 17:45:01,312,47,85,15,4,Thursday,06/02/2025,17:45:01
06/02/2025 18:00:01,312,53,83,17,4,Thursday,06/02/2025,18:00:01
06/02/2025 18:15:01,312,65,79,21,4,Thursday,06/02/2025,18:15:01
06/02/2025 18:30:01,312,46,85,15,4,Thursday,06/02/2025,18:30:01
06/02/2025 18:45:01,312,48,85,15,4,Thursday,06/02/2025,18:45:01
06/02/2025 19:00:01,312,47,85,15,4,Thursday,06/02/2025,19:00:01
06/02/2025 19:15:01,312,43,86,14,4,Thursday,06/02/2025,19:15:01
06/02/2025 19:30:01,312,40,87,13,4,Thursday,06/02/2025,19:30:01
06/02/2025 19:45:01,312,32,90,10,4,Thursday,06/02/2025,19:45:01
06/02/2025 20:00:01,312,33,89,11,4,Thursday,06/02/2025,20:00:01
06/02/2025 20:15:01,312,25,92,8,4,Thursday,06/02/2025,20:15:01
06/02/2025 20:30:01,312,29,91,9,4,Thursday,06/02/2025,20:30:01
06/02/2025 20:45:01,312,29,91,9,4,Thursday,06/02/2025,20:45:01
06/02/2025 21:00:01,312,37,88,12,4,Thursday,06/02/2025,21:00:01
06/02/2025 21:15:01,312,35,89,11,4,Thursday,06/02/2025,21:15:01
06/02/2025 21:30:01,312,30,90,10,4,Thursday,06/02/2025,21:30:01
06/02/2025 21:45:01,312,24,92,8,4,Thursday,06/02/2025,21:45:01
06/02/2025 22:00:01,312,8,97,3,4,Thursday,06/02/2025,22:00:01
06/02/2025 22:15:01,312,0,100,0,4,Thursday,06/02/2025,22:15:01
06/02/2025 22:30:01,312,0,100,0,4,Thursday,06/02/2025,22:30:01
06/02/2025 22:45:01,312,0,100,0,4,Thursday,06/02/2025,22:45:01
06/02/2025 23:00:01,312,0,100,0,4,Thursday,06/02/2025,23:00:01
06/02/2025 23:15:01,312,0,100,0,4,Thursday,06/02/2025,23:15:01
06/02/2025 23:30:01,312,0,100,0,4,Thursday,06/02/2025,23:30:01
06/02/2025 23:45:01,312,0,100,0,4,Thursday,06/02/2025,23:45:01
07/02/2025 07:00:02,312,0,100,0,5,Friday,07/02/2025,07:00:02
07/02/2025 07:15:01,312,0,100,0,5,Friday,07/02/2025,07:15:01
07/02/2025 07:30:01,312,0,100,0,5,Friday,07/02/2025,07:30:01
07/02/2025 07:45:01,312,0,100,0,5,Friday,07/02/2025,07:45:01
07/02/2025 08:00:01,312,0,100,0,5,Friday,07/02/2025,08:00:01
07/02/2025 08:15:01,312,33,89,11,5,Friday,07/02/2025,08:15:01
07/02/2025 08:30:01,312,41,87,13,5,Friday,07/02/2025,08:30:01
07/02/2025 08:45:01,312,42,87,13,5,Friday,07/02/2025,08:45:01
07/02/2025 09:00:01,312,44,86,14,5,Friday,07/02/2025,09:00:01
07/02/2025 09:15:01,312,28,91,9,5,Friday,07/02/2025,09:15:01
07/02/2025 09:30:01,312,28,91,9,5,Friday,07/02/2025,09:30:01
07/02/2025 09:45:02,312,44,86,14,5,Friday,07/02/2025,09:45:02
07/02/2025 10:00:02,312,43,86,14,5,Friday,07/02/2025,10:00:02
07/02/2025 10:15:01,312,46,85,15,5,Friday,07/02/2025,10:15:01
07/02/2025 10:30:02,312,43,86,14,5,Friday,07/02/2025,10:30:02
07/02/2025 10:45:02,312,45,86,14,5,Friday,07/02/2025,10:45:02
07/02/2025 11:00:01,312,55,82,18,5,Friday,07/02/2025,11:00:01
07/02/2025 11:15:02,312,56,82,18,5,Friday,07/02/2025,11:15:02
07/02/2025 11:30:01,312,57,82,18,5,Friday,07/02/2025,11:30:01
07/02/2025 11:45:01,312,41,87,13,5,Friday,07/02/2025,11:45:01
07/02/2025 12:00:01,312,49,84,16,5,Friday,07/02/2025,12:00:01
07/02/2025 12:15:01,312,49,84,16,5,Friday,07/02/2025,12:15:01
07/02/2025 12:30:01,312,49,84,16,5,Friday,07/02/2025,12:30:01
07/02/2025 12:45:01,312,46,85,15,5,Friday,07/02/2025,12:45:01
07/02/2025 13:00:01,312,49,84,16,5,Friday,07/02/2025,13:00:01
07/02/2025 13:15:01,312,25,92,8,5,Friday,07/02/2025,13:15:01
07/02/2025 13:30:01,312,26,92,8,5,Friday,07/02/2025,13:30:01
07/02/2025 13:45:01,312,29,91,9,5,Friday,07/02/2025,13:45:01
07/02/2025 14:00:01,312,30,90,10,5,Friday,07/02/2025,14:00:01
07/02/2025 14:15:02,312,44,86,14,5,Friday,07/02/2025,14:15:02
07/02/2025 14:30:01,312,38,88,12,5,Friday,07/02/2025,14:30:01
07/02/2025 14:45:02,312,38,88,12,5,Friday,07/02/2025,14:45:02
07/02/2025 15:00:01,312,37,88,12,5,Friday,07/02/2025,15:00:01
07/02/2025 15:15:01,312,42,87,13,5,Friday,07/02/2025,15:15:01
07/02/2025 15:30:01,312,45,86,14,5,Friday,07/02/2025,15:30:01
07/02/2025 15:45:01,312,43,86,14,5,Friday,07/02/2025,15:45:01
07/02/2025 16:00:01,312,44,86,14,5,Friday,07/02/2025,16:00:01
07/02/2025 16:15:01,312,50,84,16,5,Friday,07/02/2025,16:15:01
07/02/2025 16:30:01,312,67,79,21,5,Friday,07/02/2025,16:30:01
07/02/2025 16:45:01,312,63,80,20,5,Friday,07/02/2025,16:45:01
07/02/2025 17:00:01,312,69,78,22,5,Friday,07/02/2025,17:00:01
07/02/2025 17:15:01,312,82,74,26,5,Friday,07/02/2025,17:15:01
07/02/2025 17:30:01,312,86,72,28,5,Friday,07/02/2025,17:30:01
07/02/2025 17:45:01,312,74,76,24,5,Friday,07/02/2025,17:45:01
07/02/2025 18:00:01,312,69,78,22,5,Friday,07/02/2025,18:00:01
07/02/2025 18:15:02,312,62,80,20,5,Friday,07/02/2025,18:15:02
07/02/2025 18:30:01,312,66,79,21,5,Friday,07/02/2025,18:30:01
07/02/2025 18:45:01,312,62,80,20,5,Friday,07/02/2025,18:45:01
07/02/2025 19:00:01,312,52,83,17,5,Friday,07/02/2025,19:00:01
07/02/2025 19:15:01,312,52,83,17,5,Friday,07/02/2025,19:15:01
07/02/2025 19:30:01,312,49,84,16,5,Friday,07/02/2025,19:30:01
07/02/2025 19:45:01,312,42,87,13,5,Friday,07/02/2025,19:45:01
07/02/2025 20:00:01,312,48,85,15,5,Friday,07/02/2025,20:00:01
07/02/2025 20:15:01,312,46,85,15,5,Friday,07/02/2025,20:15:01
07/02/2025 20:30:01,312,44,86,14,5,Friday,07/02/2025,20:30:01
07/02/2025 20:45:01,312,45,86,14,5,Friday,07/02/2025,20:45:01
07/02/2025 21:00:01,312,38,88,12,5,Friday,07/02/2025,21:00:01
07/02/2025 21:15:01,312,34,89,11,5,Friday,07/02/2025,21:15:01
07/02/2025 21:30:01,312,18,94,6,5,Friday,07/02/2025,21:30:01
07/02/2025 21:45:01,312,15,95,5,5,Friday,07/02/2025,21:45:01
07/02/2025 22:00:01,312,6,98,2,5,Friday,07/02/2025,22:00:01
07/02/2025 22:15:01,312,4,99,1,5,Friday,07/02/2025,22:15:01
07/02/2025 22:30:01,312,4,99,1,5,Friday,07/02/2025,22:30:01
07/02/2025 22:45:01,312,4,99,1,5,Friday,07/02/2025,22:45:01
07/02/2025 23:00:01,312,4,99,1,5,Friday,07/02/2025,23:00:01
07/02/2025 23:15:01,312,4,99,1,5,Friday,07/02/2025,23:15:01
07/02/2025 23:30:01,312,4,99,1,5,Friday,07/02/2025,23:30:01
07/02/2025 23:45:01,312,4,99,1,5,Friday,07/02/2025,23:45:01
08/02/2025 07:00:02,312,0,100,0,6,Saturday,08/02/2025,07:00:02
08/02/2025 07:15:01,312,0,100,0,6,Saturday,08/02/2025,07:15:01
08/02/2025 07:30:02,312,0,100,0,6,Saturday,08/02/2025,07:30:02
08/02/2025 07:45:01,312,0,100,0,6,Saturday,08/02/2025,07:45:01
08/02/2025 08:00:01,312,0,100,0,6,Saturday,08/02/2025,08:00:01
08/02/2025 08:15:01,312,18,94,6,6,Saturday,08/02/2025,08:15:01
08/02/2025 08:30:02,312,30,90,10,6,Saturday,08/02/2025,08:30:02
08/02/2025 08:45:01,312,32,90,10,6,Saturday,08/02/2025,08:45:01
08/02/2025 09:00:01,312,32,90,10,6,Saturday,08/02/2025,09:00:01
08/02/2025 09:15:02,312,44,86,14,6,Saturday,08/02/2025,09:15:02
08/02/2025 09:30:01,312,46,85,15,6,Saturday,08/02/2025,09:30:01
08/02/2025 09:45:01,312,41,87,13,6,Saturday,08/02/2025,09:45:01
08/02/2025 10:00:01,312,44,86,14,6,Saturday,08/02/2025,10:00:01
08/02/2025 10:15:01,312,43,86,14,6,Saturday,08/02/2025,10:15:01
08/02/2025 10:30:02,312,45,86,14,6,Saturday,08/02/2025,10:30:02
08/02/2025 10:45:01,312,43,86,14,6,Saturday,08/02/2025,10:45:01
08/02/2025 11:00:01,312,50,84,16,6,Saturday,08/02/2025,11:00:01
08/02/2025 11:15:01,312,55,82,18,6,Saturday,08/02/2025,11:15:01
08/02/2025 11:30:01,312,55,82,18,6,Saturday,08/02/2025,11:30:01
08/02/2025 11:45:01,312,48,85,15,6,Saturday,08/02/2025,11:45:01
08/02/2025 12:00:01,312,46,85,15,6,Saturday,08/02/2025,12:00:01
08/02/2025 12:15:01,312,46,85,15,6,Saturday,08/02/2025,12:15:01
08/02/2025 12:30:01,312,37,88,12,6,Saturday,08/02/2025,12:30:01
08/02/2025 12:45:01,312,36,88,12,6,Saturday,08/02/2025,12:45:01
08/02/2025 13:00:01,312,35,89,11,6,Saturday,08/02/2025,13:00:01
08/02/2025 13:15:01,312,43,86,14,6,Saturday,08/02/2025,13:15:01
08/02/2025 13:30:01,312,45,86,14,6,Saturday,08/02/2025,13:30:01
08/02/2025 13:45:01,312,44,86,14,6,Saturday,08/02/2025,13:45:01
08/02/2025 14:00:02,312,44,86,14,6,Saturday,08/02/2025,14:00:02
08/02/2025 14:15:01,312,45,86,14,6,Saturday,08/02/2025,14:15:01
08/02/2025 14:30:01,312,49,84,16,6,Saturday,08/02/2025,14:30:01
08/02/2025 14:45:01,312,49,84,16,6,Saturday,08/02/2025,14:45:01
08/02/2025 15:00:01,312,54,83,17,6,Saturday,08/02/2025,15:00:01
08/02/2025 15:15:01,312,52,83,17,6,Saturday,08/02/2025,15:15:01
08/02/2025 15:30:01,312,49,84,16,6,Saturday,08/02/2025,15:30:01
08/02/2025 15:45:01,312,60,81,19,6,Saturday,08/02/2025,15:45:01
08/02/2025 16:00:02,312,62,80,20,6,Saturday,08/02/2025,16:00:02
08/02/2025 16:15:01,312,62,80,20,6,Saturday,08/02/2025,16:15:01
08/02/2025 16:30:01,312,61,80,20,6,Saturday,08/02/2025,16:30:01
08/02/2025 16:45:01,312,55,82,18,6,Saturday,08/02/2025,16:45:01
08/02/2025 17:00:01,312,48,85,15,6,Saturday,08/02/2025,17:00:01
08/02/2025 17:15:01,312,46,85,15,6,Saturday,08/02/2025,17:15:01
08/02/2025 17:30:01,312,44,86,14,6,Saturday,08/02/2025,17:30:01
08/02/2025 17:45:01,312,45,86,14,6,Saturday,08/02/2025,17:45:01
08/02/2025 18:00:01,312,36,88,12,6,Saturday,08/02/2025,18:00:01
08/02/2025 18:15:01,312,35,89,11,6,Saturday,08/02/2025,18:15:01
08/02/2025 18:30:02,312,24,92,8,6,Saturday,08/02/2025,18:30:02
08/02/2025 18:45:01,312,25,92,8,6,Saturday,08/02/2025,18:45:01
08/02/2025 19:00:01,312,22,93,7,6,Saturday,08/02/2025,19:00:01
08/02/2025 19:15:01,312,23,93,7,6,Saturday,08/02/2025,19:15:01
08/02/2025 19:30:02,312,23,93,7,6,Saturday,08/02/2025,19:30:02
08/02/2025 19:45:01,312,24,92,8,6,Saturday,08/02/2025,19:45:01
08/02/2025 20:00:01,312,22,93,7,6,Saturday,08/02/2025,20:00:01
08/02/2025 20:15:01,312,22,93,7,6,Saturday,08/02/2025,20:15:01
08/02/2025 20:30:01,312,19,94,6,6,Saturday,08/02/2025,20:30:01
08/02/2025 20:45:01,312,21,93,7,6,Saturday,08/02/2025,20:45:01
08/02/2025 21:00:02,312,18,94,6,6,Saturday,08/02/2025,21:00:02
08/02/2025 21:15:01,312,14,96,4,6,Saturday,08/02/2025,21:15:01
08/02/2025 21:30:01,312,13,96,4,6,Saturday,08/02/2025,21:30:01
08/02/2025 21:45:02,312,10,97,3,6,Saturday,08/02/2025,21:45:02
08/02/2025 22:00:01,312,2,99,1,6,Saturday,08/02/2025,22:00:01
08/02/2025 22:15:01,312,1,100,0,6,Saturday,08/02/2025,22:15:01
08/02/2025 22:30:01,312,1,100,0,6,Saturday,08/02/2025,22:30:01
08/02/2025 22:45:01,312,1,100,0,6,Saturday,08/02/2025,22:45:01
08/02/2025 23:00:01,312,1,100,0,6,Saturday,08/02/2025,23:00:01
08/02/2025 23:15:01,312,1,100,0,6,Saturday,08/02/2025,23:15:01
08/02/2025 23:30:02,312,1,100,0,6,Saturday,08/02/2025,23:30:02
08/02/2025 23:45:01,312,1,100,0,6,Saturday,08/02/2025,23:45:01
09/02/2025 07:00:01,312,0,100,0,7,Sunday,09/02/2025,07:00:01
09/02/2025 07:15:01,312,0,100,0,7,Sunday,09/02/2025,07:15:01
09/02/2025 07:30:01,312,0,100,0,7,Sunday,09/02/2025,07:30:01
09/02/2025 07:45:01,312,0,100,0,7,Sunday,09/02/2025,07:45:01
09/02/2025 08:00:02,312,0,100,0,7,Sunday,09/02/2025,08:00:02
09/02/2025 08:15:01,312,17,95,5,7,Sunday,09/02/2025,08:15:01
09/02/2025 08:30:01,312,23,93,7,7,Sunday,09/02/2025,08:30:01
09/02/2025 08:45:01,312,35,89,11,7,Sunday,09/02/2025,08:45:01
09/02/2025 09:00:01,312,41,87,13,7,Sunday,09/02/2025,09:00:01
09/02/2025 09:15:01,312,45,86,14,7,Sunday,09/02/2025,09:15:01
09/02/2025 09:30:01,312,52,83,17,7,Sunday,09/02/2025,09:30:01
09/02/2025 09:45:01,312,47,85,15,7,Sunday,09/02/2025,09:45:01
09/02/2025 10:00:01,312,43,86,14,7,Sunday,09/02/2025,10:00:01
09/02/2025 10:15:01,312,41,87,13,7,Sunday,09/02/2025,10:15:01
09/02/2025 10:30:01,312,45,86,14,7,Sunday,09/02/2025,10:30:01
09/02/2025 10:45:01,312,61,80,20,7,Sunday,09/02/2025,10:45:01
09/02/2025 11:00:01,312,56,82,18,7,Sunday,09/02/2025,11:00:01
09/02/2025 11:15:01,312,60,81,19,7,Sunday,09/02/2025,11:15:01
09/02/2025 11:30:01,312,53,83,17,7,Sunday,09/02/2025,11:30:01
09/02/2025 11:45:01,312,53,83,17,7,Sunday,09/02/2025,11:45:01
09/02/2025 12:00:01,312,55,82,18,7,Sunday,09/02/2025,12:00:01
09/02/2025 12:15:01,312,64,79,21,7,Sunday,09/02/2025,12:15:01
09/02/2025 12:30:01,312,75,76,24,7,Sunday,09/02/2025,12:30:01
09/02/2025 12:45:01,312,77,75,25,7,Sunday,09/02/2025,12:45:01
09/02/2025 13:00:01,312,73,77,23,7,Sunday,09/02/2025,13:00:01
09/02/2025 13:15:01,312,75,76,24,7,Sunday,09/02/2025,13:15:01
09/02/2025 13:30:01,312,68,78,22,7,Sunday,09/02/2025,13:30:01
09/02/2025 13:45:01,312,72,77,23,7,Sunday,09/02/2025,13:45:01
09/02/2025 14:00:01,312,62,80,20,7,Sunday,09/02/2025,14:00:01
09/02/2025 14:15:01,312,60,81,19,7,Sunday,09/02/2025,14:15:01
09/02/2025 14:30:02,312,59,81,19,7,Sunday,09/02/2025,14:30:02
09/02/2025 14:45:01,312,58,81,19,7,Sunday,09/02/2025,14:45:01
09/02/2025 15:00:01,312,71,77,23,7,Sunday,09/02/2025,15:00:01
09/02/2025 15:15:01,312,71,77,23,7,Sunday,09/02/2025,15:15:01
09/02/2025 15:30:01,312,71,77,23,7,Sunday,09/02/2025,15:30:01
09/02/2025 15:45:01,312,76,76,24,7,Sunday,09/02/2025,15:45:01
09/02/2025 16:00:02,312,80,74,26,7,Sunday,09/02/2025,16:00:02
09/02/2025 16:15:01,312,76,76,24,7,Sunday,09/02/2025,16:15:01
09/02/2025 16:30:01,312,66,79,21,7,Sunday,09/02/2025,16:30:01
09/02/2025 16:45:02,312,65,79,21,7,Sunday,09/02/2025,16:45:02
09/02/2025 17:00:02,312,71,77,23,7,Sunday,09/02/2025,17:00:02
09/02/2025 17:15:01,312,60,81,19,7,Sunday,09/02/2025,17:15:01
09/02/2025 17:30:02,312,60,81,19,7,Sunday,09/02/2025,17:30:02
09/02/2025 17:45:01,312,62,80,20,7,Sunday,09/02/2025,17:45:01
09/02/2025 18:00:01,312,60,81,19,7,Sunday,09/02/2025,18:00:01
09/02/2025 18:15:01,312,61,80,20,7,Sunday,09/02/2025,18:15:01
09/02/2025 18:30:01,312,54,83,17,7,Sunday,09/02/2025,18:30:01
09/02/2025 18:45:02,312,49,84,16,7,Sunday,09/02/2025,18:45:02
09/02/2025 19:00:01,312,41,87,13,7,Sunday,09/02/2025,19:00:01
09/02/2025 19:15:02,312,34,89,11,7,Sunday,09/02/2025,19:15:02
09/02/2025 19:30:01,312,32,90,10,7,Sunday,09/02/2025,19:30:01
09/02/2025 19:45:02,312,30,90,10,7,Sunday,09/02/2025,19:45:02
09/02/2025 20:00:01,312,29,91,9,7,Sunday,09/02/2025,20:00:01
09/02/2025 20:15:01,312,22,93,7,7,Sunday,09/02/2025,20:15:01
09/02/2025 20:30:02,312,22,93,7,7,Sunday,09/02/2025,20:30:02
09/02/2025 20:45:01,312,19,94,6,7,Sunday,09/02/2025,20:45:01
09/02/2025 21:00:01,312,21,93,7,7,Sunday,09/02/2025,21:00:01
09/02/2025 21:15:01,312,20,94,6,7,Sunday,09/02/2025,21:15:01
09/02/2025 21:30:01,312,14,96,4,7,Sunday,09/02/2025,21:30:01
09/02/2025 21:45:01,312,8,97,3,7,Sunday,09/02/2025,21:45:01
09/02/2025 22:00:01,312,2,99,1,7,Sunday,09/02/2025,22:00:01
09/02/2025 22:15:01,312,1,100,0,7,Sunday,09/02/2025,22:15:01
09/02/2025 22:30:01,312,1,100,0,7,Sunday,09/02/2025,22:30:01
09/02/2025 22:45:01,312,1,100,0,7,Sunday,09/02/2025,22:45:01
09/02/2025 23:00:02,312,1,100,0,7,Sunday,09/02/2025,23:00:02
09/02/2025 23:15:01,312,1,100,0,7,Sunday,09/02/2025,23:15:01
09/02/2025 23:30:01,312,1,100,0,7,Sunday,09/02/2025,23:30:01
09/02/2025 23:45:01,312,1,100,0,7,Sunday,09/02/2025,23:45:01
10/02/2025 07:00:01,312,0,100,0,1,Monday,10/02/2025,07:00:01
10/02/2025 07:15:01,312,0,100,0,1,Monday,10/02/2025,07:15:01
10/02/2025 07:30:01,312,0,100,0,1,Monday,10/02/2025,07:30:01
10/02/2025 07:45:01,312,0,100,0,1,Monday,10/02/2025,07:45:01
10/02/2025 08:00:01,312,0,100,0,1,Monday,10/02/2025,08:00:01
10/02/2025 08:15:01,312,64,79,21,1,Monday,10/02/2025,08:15:01
10/02/2025 08:30:01,312,82,74,26,1,Monday,10/02/2025,08:30:01
10/02/2025 08:45:01,312,82,74,26,1,Monday,10/02/2025,08:45:01
10/02/2025 09:00:01,312,83,73,27,1,Monday,10/02/2025,09:00:01
10/02/2025 09:15:01,312,54,83,17,1,Monday,10/02/2025,09:15:01
10/02/2025 09:30:02,312,56,82,18,1,Monday,10/02/2025,09:30:02
10/02/2025 09:45:02,312,51,84,16,1,Monday,10/02/2025,09:45:02
10/02/2025 10:00:01,312,49,84,16,1,Monday,10/02/2025,10:00:01
10/02/2025 10:15:02,312,53,83,17,1,Monday,10/02/2025,10:15:02
10/02/2025 10:30:01,312,56,82,18,1,Monday,10/02/2025,10:30:01
10/02/2025 10:45:01,312,33,89,11,1,Monday,10/02/2025,10:45:01
10/02/2025 11:00:01,312,46,85,15,1,Monday,10/02/2025,11:00:01
10/02/2025 11:15:02,312,39,88,12,1,Monday,10/02/2025,11:15:02
10/02/2025 11:30:01,312,40,87,13,1,Monday,10/02/2025,11:30:01
10/02/2025 11:45:01,312,43,86,14,1,Monday,10/02/2025,11:45:01
10/02/2025 12:00:01,312,57,82,18,1,Monday,10/02/2025,12:00:01
10/02/2025 12:15:01,312,50,84,16,1,Monday,10/02/2025,12:15:01
10/02/2025 12:30:02,312,47,85,15,1,Monday,10/02/2025,12:30:02
10/02/2025 12:45:02,312,43,86,14,1,Monday,10/02/2025,12:45:02
10/02/2025 13:00:01,312,12,96,4,1,Monday,10/02/2025,13:00:01
10/02/2025 13:15:01,312,13,96,4,1,Monday,10/02/2025,13:15:01
10/02/2025 13:30:01,312,28,91,9,1,Monday,10/02/2025,13:30:01
10/02/2025 13:45:01,312,26,92,8,1,Monday,10/02/2025,13:45:01
10/02/2025 14:00:01,312,26,92,8,1,Monday,10/02/2025,14:00:01
10/02/2025 14:15:01,312,27,91,9,1,Monday,10/02/2025,14:15:01
10/02/2025 14:30:01,312,28,91,9,1,Monday,10/02/2025,14:30:01
10/02/2025 14:45:01,312,13,96,4,1,Monday,10/02/2025,14:45:01
10/02/2025 15:00:02,312,13,96,4,1,Monday,10/02/2025,15:00:02
10/02/2025 15:15:01,312,41,87,13,1,Monday,10/02/2025,15:15:01
10/02/2025 15:30:01,312,42,87,13,1,Monday,10/02/2025,15:30:01
10/02/2025 15:45:01,312,42,87,13,1,Monday,10/02/2025,15:45:01
10/02/2025 16:00:01,312,22,93,7,1,Monday,10/02/2025,16:00:01
10/02/2025 16:15:01,312,23,93,7,1,Monday,10/02/2025,16:15:01
10/02/2025 16:30:01,312,25,92,8,1,Monday,10/02/2025,16:30:01
10/02/2025 16:45:01,312,30,90,10,1,Monday,10/02/2025,16:45:01
10/02/2025 17:00:01,312,37,88,12,1,Monday,10/02/2025,17:00:01
10/02/2025 17:15:01,312,38,88,12,1,Monday,10/02/2025,17:15:01
10/02/2025 17:30:01,312,31,90,10,1,Monday,10/02/2025,17:30:01
10/02/2025 17:45:02,312,26,92,8,1,Monday,10/02/2025,17:45:02
10/02/2025 18:00:01,312,71,77,23,1,Monday,10/02/2025,18:00:01
10/02/2025 18:30:01,312,61,80,20,1,Monday,10/02/2025,18:30:01
10/02/2025 18:45:01,312,58,81,19,1,Monday,10/02/2025,18:45:01
10/02/2025 19:00:01,312,74,76,24,1,Monday,10/02/2025,19:00:01
10/02/2025 19:15:01,312,26,92,8,1,Monday,10/02/2025,19:15:01
10/02/2025 19:30:01,312,25,92,8,1,Monday,10/02/2025,19:30:01
10/02/2025 19:45:01,312,25,92,8,1,Monday,10/02/2025,19:45:01
10/02/2025 20:00:01,312,38,88,12,1,Monday,10/02/2025,20:00:01
10/02/2025 20:15:02,312,25,92,8,1,Monday,10/02/2025,20:15:02
10/02/2025 20:30:01,312,22,93,7,1,Monday,10/02/2025,20:30:01
10/02/2025 20:45:01,312,22,93,7,1,Monday,10/02/2025,20:45:01
10/02/2025 21:00:02,312,31,90,10,1,Monday,10/02/2025,21:00:02
10/02/2025 21:15:01,312,15,95,5,1,Monday,10/02/2025,21:15:01
10/02/2025 21:30:01,312,14,96,4,1,Monday,10/02/2025,21:30:01
10/02/2025 21:45:01,312,14,96,4,1,Monday,10/02/2025,21:45:01
10/02/2025 22:00:01,312,14,96,4,1,Monday,10/02/2025,22:00:01
10/02/2025 22:15:02,312,2,99,1,1,Monday,10/02/2025,22:15:02
10/02/2025 22:30:01,312,2,99,1,1,Monday,10/02/2025,22:30:01
10/02/2025 22:45:01,312,2,99,1,1,Monday,10/02/2025,22:45:01
10/02/2025 23:15:01,312,2,99,1,1,Monday,10/02/2025,23:15:01
10/02/2025 23:30:02,312,2,99,1,1,Monday,10/02/2025,23:30:02
10/02/2025 23:45:01,312,2,99,1,1,Monday,10/02/2025,23:45:01
11/02/2025 07:00:01,312,0,100,0,2,Tuesday,11/02/2025,07:00:01
11/02/2025 07:15:01,312,0,100,0,2,Tuesday,11/02/2025,07:15:01
11/02/2025 07:30:01,312,0,100,0,2,Tuesday,11/02/2025,07:30:01
11/02/2025 07:45:01,312,0,100,0,2,Tuesday,11/02/2025,07:45:01
11/02/2025 08:00:01,312,0,100,0,2,Tuesday,11/02/2025,08:00:01
11/02/2025 08:15:01,312,16,95,5,2,Tuesday,11/02/2025,08:15:01
11/02/2025 08:30:01,312,21,93,7,2,Tuesday,11/02/2025,08:30:01
11/02/2025 08:45:01,312,21,93,7,2,Tuesday,11/02/2025,08:45:01
11/02/2025 09:00:01,312,25,92,8,2,Tuesday,11/02/2025,09:00:01
11/02/2025 09:15:01,312,33,89,11,2,Tuesday,11/02/2025,09:15:01
